Video Title,Video Post Date,Video URL,Video Play Count
BINI | 'Blush' Official Lyric Video,2026-04-13,https://www.youtube.com/watch?v=f4OuZ7f3T9I,13102
#BINI : #BINI_CoachellaWk1 Concept Film,2026-04-11,https://www.youtube.com/watch?v=rcIBweb-AjE,40967
"#BINI: Oh, kalami, oh, kalami when you join the #BINI_BlushDC!☀️🌺",2026-04-11,https://www.youtube.com/watch?v=R1Ib4CbiXOs,143050
BINI | ‘Tic Tac Toe’ Official Lyric Video,2026-04-10,https://www.youtube.com/watch?v=vXlM5lzCmRU,91011
BINI | 'Sugar Rush' Official Lyric Video,2026-04-10,https://www.youtube.com/watch?v=Hs4tWLQDiXk,112696
BINI | 'Step Back' Official Lyric Video,2026-04-10,https://www.youtube.com/watch?v=bzQs95bs7og,99004
BINI | ‘Blush’ Official Music Video,2026-04-09,https://www.youtube.com/watch?v=-YDGXZT9uGw,922869
Almost clear. The tracks are coming in hot ☀️📡,2026-04-01,https://www.youtube.com/watch?v=laVUbIeUtFI,47368
Feeling the hoops and kilig courtside at Filipino Heritage Night! 🇵🇭💖🏀,2026-04-01,https://www.youtube.com/watch?v=SqvM0cc-tQc,177336
#BINI : 'Signals' EP Concept Film [ Group ],2026-04-01,https://www.youtube.com/watch?v=CYSTi5sKuYQ,45201
#BINI : 'Signals' EP Concept Film [ Mikha ],2026-03-30,https://www.youtube.com/watch?v=uPo79i-MMeo,33907
#BINI : 'Signals' EP Concept Film [ Gwen ],2026-03-30,https://www.youtube.com/watch?v=yUY6cit3Un4,15203
#BINI : 'Signals' EP Concept Film [ Colet ],2026-03-29,https://www.youtube.com/watch?v=ig8FKVW1rew,17528
#BINI : 'Signals' EP Concept Film [ Stacey ],2026-03-29,https://www.youtube.com/watch?v=MurBtTucTEI,24409
#BINI : 'Signals' EP Concept Film [ Aiah ],2026-03-28,https://www.youtube.com/watch?v=N0VarLtSjcU,24480
#BINI : 'Signals' EP Concept Film [ Sheena ],2026-03-28,https://www.youtube.com/watch?v=VaA_YGn6Og4,13993
#BINI : 'Signals' EP Concept Film [ Jhoanna ],2026-03-28,https://www.youtube.com/watch?v=nQToayc6na0,16498
#BINI : 'Signals' EP Concept Film [ Maloi ],2026-03-28,https://www.youtube.com/watch?v=jORghHUNWHM,21264
BINI | 'Honey Honey' Official Visualizer,2026-03-26,https://www.youtube.com/watch?v=CRV0RGDdHyk,172392
BINI | 'BINI Diaries' Teaser,2026-03-26,https://www.youtube.com/watch?v=SBI-LyABC2U,22164
#BINI: Gwen and Maloi giving us that sticky sweet feeling 🍯✨,2026-03-23,https://www.youtube.com/watch?v=zAp6PzqHX2Q,46826
"#BINI : 'Salamin, Salamin' at #BINI_SignalDetected Performance Fancam",2026-03-22,https://www.youtube.com/watch?v=O96Gm0-iwCg,37482
#BINI: Oh hello there Blooms! 'Talaarawan' hits 600M streams on Spotify!🪞🙌🏻  TYSM for the love!🥹,2026-03-22,https://www.youtube.com/watch?v=jX43kDUqbWU,73859
#BINI : 'Unang Kilig' at #BINI_SignalDetected Performance Fancam,2026-03-22,https://www.youtube.com/watch?v=8u89tUWCxbc,47496
BINI | 'Unang Kilig' Official Music Video Behind The Scenes,2026-03-20,https://www.youtube.com/watch?v=bPoayX0s6vs,99561
"#BINI : Nakakakilig, nakakabaliw ang #BINI_UnangKiligDC! Join now! ✨🥰",2026-03-17,https://www.youtube.com/watch?v=rrbhYagFfdk,75339
"#BINI : Nakakakilig, nakakabaliw ang #BINI_UnangKiligDC!💃🏼🎭",2026-03-17,https://www.youtube.com/watch?v=Icyfj-6PSB0,101872
"#BINI : Oh, ba't nakakabaliw 'tong #BINI_UnangKiligDC?💃🏼🎭",2026-03-16,https://www.youtube.com/watch?v=DmAwVRzhqdk,95690
#BINI : Unang Kilig Screen Test | Ma. Nicolette Vergara | Casting Note: The role is hers!✔🎭,2026-03-16,https://www.youtube.com/watch?v=wkrIP4hPpOs,16798
#BINI : Unang Kilig Screen Test | Sheena Mae Catacutan | Casting Note: A total star!✔🎭,2026-03-16,https://www.youtube.com/watch?v=EKTUtjPnVs0,15699
#BINI : Walang tulad sa galing ni Maris habang pinapakilig tayo with her #BINI_UnangKiligDC moves!💗,2026-03-15,https://www.youtube.com/watch?v=O12j0_FletM,97104
#BINI : Unang Kilig Screen Test | Mary Loi Yves Ricalde | Casting Note: Perfect!✔🎭,2026-03-15,https://www.youtube.com/watch?v=hnMvXzj9wm8,14095
#BINI : Unang Kilig Screen Test | Gweneth Apuli | Casting Note: Instant yes!✔🎭,2026-03-15,https://www.youtube.com/watch?v=Ypy0vM7vSDI,12695
#BINI : 1 DAY TO GO before we officially open our Weverse Community!🫶🏻,2026-03-15,https://www.youtube.com/watch?v=j-taBvjwxXY,14879
#BINI : 'Unang Kilig' Dance Relay | Full Choreo,2026-03-14,https://www.youtube.com/watch?v=Z3IxxfJbyUI,45151
#BINI : Could be mine… or you could just slide into our BINI Weverse Community on March 16!☺️⭐️,2026-03-14,https://www.youtube.com/watch?v=pYw2192r8kI,156720
#BINI : Unang Kilig Screen Test | Stacey Aubrey Sevilleja | Casting Note: CASTED!✔🎭,2026-03-14,https://www.youtube.com/watch?v=HCxXo4OUtHg,13115
#BINI : Unang Kilig Screen Test | Mikhaela Janna Lim | Casting Note: YES x10!!✔🎭,2026-03-14,https://www.youtube.com/watch?v=2YwWs5MCdPQ,16071
#BINI : 2 DAYS TO GO before we officially open our Weverse Community!🫶🏻,2026-03-14,https://www.youtube.com/watch?v=uCBoSCUrX3o,14154
#BINI : Unang Kilig Screen Test | Jhoanna Christine Robles | Casting Note: A definite hire!✔🎭,2026-03-13,https://www.youtube.com/watch?v=566lysq_VqI,13845
#BINI : Unang Kilig Screen Test | Maraiah Queen Arceta | Casting Note: Passed! ✔🎭,2026-03-13,https://www.youtube.com/watch?v=wZ2CJrnDp28,15036
#BINI : Gusto mo ba malaman ano ang iniisip?💭 It’s Gerald Anderson's #BINI_UnangKiligDC moves! 🎭,2026-03-13,https://www.youtube.com/watch?v=Bhwh451d-8E,41922
BINI | 'Unang Kilig' Dance Practice,2026-03-13,https://www.youtube.com/watch?v=XumvQZN-GgY,572384
BINI | BINI's Reaction to the Weverse Reveal!,2026-03-12,https://www.youtube.com/watch?v=C_vU0siuZko,42713
"#BINI : Isang sulyap lang, kilig overload na sa #BINI_UnangKiligDC vibes ni Richard Gutierrez 🎭💖✨",2026-03-11,https://www.youtube.com/watch?v=01s3YFU50ZY,88330
#BINI : The time has arrived para mas kiligan with WRIVE's #BINI_UnangKiligDC grooves! ✨🎭🕺,2026-03-11,https://www.youtube.com/watch?v=conZWKdXmYw,68927
"#BINI: When Direk starts giving notes, you listen! 🎬 Catch our #BINI_UnangKiligDC w/ Direk Olivia! 🎭",2026-03-10,https://www.youtube.com/watch?v=BjZTXeNzFd4,77776
"#BINI : 'Cause RX93.1, here's our guarantee.. walang tulad sa tamis ng #BINI_UnangKiligDC natin! ✨🎭",2026-03-10,https://www.youtube.com/watch?v=cst23svZYmU,41344
#BINI : 'Unang Kilig' at #GimmeShowtime Performance Fancam,2026-03-10,https://www.youtube.com/watch?v=RwvBYeDiFxw,59578
#BINI : Kilig overload as Ms. Charo Santos-Concio joins the #BINI_UnangKiligDC!✨🎭,2026-03-09,https://www.youtube.com/watch?v=bakGPwtWgPI,55293
"#BINI : Pinakilig nanaman tayo ng one and only, Mr. Suave with his #BINI_UnangKiligDC moves!🕺💓",2026-03-08,https://www.youtube.com/watch?v=b_7d982tqQQ,351304
#BINI : Nagliliyab sa tamis ng unang kilig with Maymay Entrata’s #BINI_UnangKiligDC moves! 🔥🎭,2026-03-08,https://www.youtube.com/watch?v=J5SoIOPUN4w,124626
"#BINI : Let's lose track of the timе, and repeat with Billy Crawford! Join #BINI_UnangKiligDC now!🎭",2026-03-07,https://www.youtube.com/watch?v=ekIVOSvj2qE,132370
BINI | 'Unang Kilig' Official Lyric Video,2026-03-06,https://www.youtube.com/watch?v=bG4DW7r6Ek4,233250
#BINI : Gusto mo bang malaman ano ang iniisip?🤭💖 Join our #BINI_UnangKiligDC now!✨,2026-03-06,https://www.youtube.com/watch?v=5S6dZh1LBww,192428
BINI | 'Honey Honey' Official Lyric Video,2026-03-05,https://www.youtube.com/watch?v=EKAk17_N1Jo,429870
BINI | 'Unang Kilig' Official Music Video,2026-03-05,https://www.youtube.com/watch?v=-p6gkXM3sac,1214036
"#BINI : Unang Kilig Audition Slate | Honey as ""Sugar Sweet Guard Dog""",2026-03-04,https://www.youtube.com/watch?v=0dtIWurCZTY,27996
"#BINI : You're gonna shout it like... oooh, unang kilig! Watch DNA join our #BINI_UnangKiligDC!💘",2026-03-03,https://www.youtube.com/watch?v=TxcRsu3t9E8,70909
"#BINI : Pinakilig niyo naman kami, #JMFyang! Don't miss out, and join the #BINI_UnangKiligDC now!💘",2026-03-02,https://www.youtube.com/watch?v=Qqym_tV24fE,162711
"Baby, no more games… here’s your sign to join the #BINI_UnangKiligDC 💖",2026-02-28,https://www.youtube.com/watch?v=G6d7CPBdLoE,142760
#BINI : Roll the dice… catch the kilig 🥰🎲 1 year of ‘BINIverse’ EP! Thanks for the love!💗,2026-02-27,https://www.youtube.com/watch?v=idAJjkcdcd8,108325
"#BINI : Unang Kilig Audition Slate | Mary Loi Yves Ricalde as ""Aspiring Junior Staff""",2026-02-25,https://www.youtube.com/watch?v=0DAA4qBxayA,26826
"#BINI : Unang Kilig Audition Slate | Stacey Aubrey Sevilleja as ""Comic Relief Officemate""",2026-02-25,https://www.youtube.com/watch?v=RMP0vukNNCk,37081
"#BINI : Unang Kilig Audition Slate | Mikhaela Janna Lim as ""Rule Breaker Marketing Officer""",2026-02-25,https://www.youtube.com/watch?v=89OMc5E0qDk,165104
#BINI : BINIfied Behind-the-Scenes Special Part 2 [ Teaser 2 ],2026-02-24,https://www.youtube.com/watch?v=6vbr1NOW5AM,11660
#BINI : BINIfied Behind-the-Scenes Special Part 2 [ Teaser 1 ],2026-02-23,https://www.youtube.com/watch?v=PpCrie87LS0,7257
"#BINI : Unang Kilig Audition Slate | Gweneth Apuli as ""Manager’s Strict Assistant""",2026-02-22,https://www.youtube.com/watch?v=HsBJF1PR7KY,23243
"#BINI : Unang Kilig Audition Slate | Jhoanna Christine Robles as ""Manager/Leader""",2026-02-21,https://www.youtube.com/watch?v=sQ6OHxW4GkU,19647
"#BINI : Unang Kilig Audition Slate | Ma. Nicolette Vergara as ""Well-Known CEO""",2026-02-21,https://www.youtube.com/watch?v=MZ-wun8xHCE,38784
"#BINI : Unang Kilig Audition Slate | Sheena Mae Catacutan as ""Nerdy Finance Officer""",2026-02-21,https://www.youtube.com/watch?v=MYhZvE8T99k,52457
"#BINI : Unang Kilig Audition Slate | Maraiah Queen Arceta as ""Lobby/Receptionist""",2026-02-21,https://www.youtube.com/watch?v=D8XEfZt5tBU,24226
#BINI : 'Lagi' at #WonderfulMomentsFestival Performance Fancam,2026-02-10,https://www.youtube.com/watch?v=-DTouXVFIok,35867
#BINI : 'I Feel Good' at #WonderfulMomentsFestival Performance Fancam,2026-02-10,https://www.youtube.com/watch?v=MnXVQE3OskA,27830
#BINI : 'Bikini' at #WonderfulMomentsFestival Performance Fancam,2026-02-09,https://www.youtube.com/watch?v=B3BJFyrFTmQ,44970
#BINI : 'Bikini' at #All2getherKapamilya Performance Fancam,2026-02-08,https://www.youtube.com/watch?v=TAK1CYrw0jw,54878
We love to see and hear yapper BINI Aiah!! Basta buhi! 😆😆,2026-02-06,https://www.youtube.com/watch?v=4aHE3UX-7o4,30644
Master Jho letting her intrusive thoughts win this 2026…6️⃣7️⃣!! 😭🤣,2026-02-05,https://www.youtube.com/watch?v=VyPFelbWvzw,32308
BINI | 'Bikini' Live at the BINIfied! Concert,2026-02-03,https://www.youtube.com/watch?v=IESrZqaaMWA,44242
BINI | 'Sweet Tooth' Live at the BINIfied! Concert,2026-02-03,https://www.youtube.com/watch?v=GLugtEkPOso,18483
BINI | 'First Luv' Live at the BINIfied! Concert,2026-02-03,https://www.youtube.com/watch?v=Zwv5xM7jlug,12761
BINI | 'Katabi' Live at the BINIfied! Concert,2026-02-03,https://www.youtube.com/watch?v=c2pc0hOQQC0,17828
#BINI : 'Pantropiko' at #All2getherKapamilya Performance Fancam,2026-02-02,https://www.youtube.com/watch?v=9_GlWIoxiVk,40228
BINI | ’Bikini’ Moving Dance Practice,2026-02-01,https://www.youtube.com/watch?v=okBJcrtYOPo,1050891
#BINI : BINIfied Docu Special Part 1 [ Teaser 2 ],2026-01-30,https://www.youtube.com/watch?v=qo4fO_gzkwg,13756
#BINI : BINIfied Docu Special Part 1 [ Teaser 1 ],2026-01-30,https://www.youtube.com/watch?v=iD_s16MEMJg,14269
BINI Aiah's Birthday Livestream (Special Cut),2026-01-29,https://www.youtube.com/watch?v=ERfjCJElxo4,25224
BINI Jhoanna's Birthday Livestream (Special Cut),2026-01-29,https://www.youtube.com/watch?v=4ihFCDsThn8,15607
BINI | ’Bikini’ Dance Practice,2026-01-25,https://www.youtube.com/watch?v=xfNUsnBryfA,1939530
BINI | ’Sweet Tooth’ Official Music Video Behind The Scenes,2026-01-19,https://www.youtube.com/watch?v=XCsYzyk6fYg,112120
#BINI Livestream: Flames Album Unboxing,2026-01-16,https://www.youtube.com/watch?v=VAYDP41gnts,61704
BINI | First Luv Story,2026-01-15,https://www.youtube.com/watch?v=N4fJKjmc3FY,105234
BINI | ‘First Luv’ Official Music Video Behind The Scenes,2026-01-12,https://www.youtube.com/watch?v=B6iGsCACnnU,89391
#BINI : Extended FLAMES Performance Video | Sneak Peek,2026-01-08,https://www.youtube.com/watch?v=-jIPu-cxkmQ,44949
BINI | ‘Paruparo’ Official Video,2026-01-01,https://www.youtube.com/watch?v=91e-X3BZ_B8,299688
#BINI : 'Sweet Tooth' at #Paskuhan2025 Performance Fancam,2025-12-22,https://www.youtube.com/watch?v=lWotypVlvvU,45599
#BINI : 'Shagidi' at #Paskuhan2025 Performance Fancam,2025-12-22,https://www.youtube.com/watch?v=KAElPSYKlFw,30154
BINI | ’Paruparo’ Official Live Performance Video,2025-12-20,https://www.youtube.com/watch?v=fIqadIJDhn4,490848
#BINI : Sweetness overload with our #BINI_SweetToothDC at the Wish 107.5 Roadshow! ✨🍬💃🏼,2025-12-17,https://www.youtube.com/watch?v=m3Erw9fDskA,159971
#BINI Strutted it out with our #BINI_BikiniDC at the Wish 107.5 Roadshow! ✨👙⛱️,2025-12-17,https://www.youtube.com/watch?v=vF5sQlA-KMg,94668
